Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Sun Nov 30 20:40:42 2025
| Host         : mymelody running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 8 -hierarchical_percentages -file util_deep.txt
| Design       : system_top
| Device       : xc7z010clg225-1
| Speed File   : -1
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+------------------------------------------------------------------------+---------------+---------------+-------------+-----------+---------------+----------+----------+------------+
|                           Instance                          |                                 Module                                 |   Total LUTs  |   Logic LUTs  |   LUTRAMs   |    SRLs   |      FFs      |  RAMB36  |  RAMB18  | DSP Blocks |
|             g_tx_data[8].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_61 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[9].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_62 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_clk                                           |                                        system_axi_ad9361_0_ad_data_clk |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_enable                                        |                                     system_axi_ad9361_0_ad_data_out_63 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_rx_frame                                      |                         system_axi_ad9361_0_ad_data_in__parameterized0 |     10(0.06%) |     10(0.06%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_tx_clk                                        |                                     system_axi_ad9361_0_ad_data_out_64 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_tx_frame                                      |                                     system_axi_ad9361_0_ad_data_out_65 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_txnrx                                         |                                     system_axi_ad9361_0_ad_data_out_66 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_rx                                              |                                      system_axi_ad9361_0_axi_ad9361_rx |    740(4.20%) |    740(4.20%) |    0(0.00%) |  0(0.00%) |   1590(4.52%) | 0(0.00%) | 0(0.00%) |  8(10.00%) |
|             (i_rx)                                          |                                      system_axi_ad9361_0_axi_ad9361_rx |     60(0.34%) |     60(0.34%) |    0(0.00%) |  0(0.00%) |     36(0.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_delay_cntrl                                   |                                     system_axi_ad9361_0_up_delay_cntrl |      7(0.04%) |      7(0.04%) |    0(0.00%) |  0(0.00%) |     96(0.27%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_delay_cntrl)                               |                                     system_axi_ad9361_0_up_delay_cntrl |      7(0.04%) |      7(0.04%) |    0(0.00%) |  0(0.00%) |     91(0.26%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_delay_rst_reg                               |                                  system_axi_ad9361_0_ad_rst__xdcDup__1 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_rx_channel_0                                  |                              system_axi_ad9361_0_axi_ad9361_rx_channel |    148(0.84%) |    148(0.84%) |    0(0.00%) |  0(0.00%) |    252(0.72%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               i_ad_datafmt                                  |                                      system_axi_ad9361_0_ad_datafmt_34 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     13(0.04%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                                        system_axi_ad9361_0_ad_iqcor_35 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                          system_axi_ad9361_0_ad_mul__parameterized0_37 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                          system_axi_ad9361_0_ad_mul_38 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_rx_pnmon                                    |                                system_axi_ad9361_0_axi_ad9361_rx_pnmon |     61(0.35%) |     61(0.35%) |    0(0.00%) |  0(0.00%) |    137(0.39%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_rx_pnmon)                                |                                system_axi_ad9361_0_axi_ad9361_rx_pnmon |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |    128(0.36%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_pnmon                                     |                                        system_axi_ad9361_0_ad_pnmon_36 |     59(0.34%) |     59(0.34%) |    0(0.00%) |  0(0.00%) |      9(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_up_adc_channel                              |                                     system_axi_ad9361_0_up_adc_channel |     87(0.49%) |     87(0.49%) |    0(0.00%) |  0(0.00%) |    102(0.29%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_adc_channel)                          |                                     system_axi_ad9361_0_up_adc_channel |      5(0.03%) |      5(0.03%) |    0(0.00%) |  0(0.00%) |     44(0.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |                           system_axi_ad9361_0_up_xfer_cntrl__xdcDup__1 |     71(0.40%) |     71(0.40%) |    0(0.00%) |  0(0.00%) |     38(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_status                               |                          system_axi_ad9361_0_up_xfer_status__xdcDup__1 |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |     20(0.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_rx_channel_1                                  |              system_axi_ad9361_0_axi_ad9361_rx_channel__parameterized0 |    145(0.82%) |    145(0.82%) |    0(0.00%) |  0(0.00%) |    283(0.80%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               i_ad_datafmt                                  |                                      system_axi_ad9361_0_ad_datafmt_27 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     13(0.04%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                        system_axi_ad9361_0_ad_iqcor__parameterized0_28 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                          system_axi_ad9361_0_ad_mul__parameterized0_30 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                          system_axi_ad9361_0_ad_mul_31 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_rx_pnmon                                    |                system_axi_ad9361_0_axi_ad9361_rx_pnmon__parameterized0 |     59(0.34%) |     59(0.34%) |    0(0.00%) |  0(0.00%) |    168(0.48%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_rx_pnmon)                                |                system_axi_ad9361_0_axi_ad9361_rx_pnmon__parameterized0 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |    159(0.45%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_pnmon                                     |                                        system_axi_ad9361_0_ad_pnmon_29 |     57(0.32%) |     57(0.32%) |    0(0.00%) |  0(0.00%) |      9(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_up_adc_channel                              |                     system_axi_ad9361_0_up_adc_channel__parameterized0 |     86(0.49%) |     86(0.49%) |    0(0.00%) |  0(0.00%) |    102(0.29%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_adc_channel)                          |                     system_axi_ad9361_0_up_adc_channel__parameterized0 |      5(0.03%) |      5(0.03%) |    0(0.00%) |  0(0.00%) |     44(0.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |                           system_axi_ad9361_0_up_xfer_cntrl__xdcDup__2 |     70(0.40%) |     70(0.40%) |    0(0.00%) |  0(0.00%) |     38(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_status                               |                          system_axi_ad9361_0_up_xfer_status__xdcDup__2 |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |     20(0.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_rx_channel_2                                  |              system_axi_ad9361_0_axi_ad9361_rx_channel__parameterized1 |    146(0.83%) |    146(0.83%) |    0(0.00%) |  0(0.00%) |    283(0.80%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               i_ad_datafmt                                  |                                      system_axi_ad9361_0_ad_datafmt_20 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     13(0.04%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                                        system_axi_ad9361_0_ad_iqcor_21 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                          system_axi_ad9361_0_ad_mul__parameterized0_23 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                          system_axi_ad9361_0_ad_mul_24 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_rx_pnmon                                    |                system_axi_ad9361_0_axi_ad9361_rx_pnmon__parameterized1 |     59(0.34%) |     59(0.34%) |    0(0.00%) |  0(0.00%) |    168(0.48%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_rx_pnmon)                                |                system_axi_ad9361_0_axi_ad9361_rx_pnmon__parameterized1 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |    159(0.45%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_pnmon                                     |                                        system_axi_ad9361_0_ad_pnmon_22 |     57(0.32%) |     57(0.32%) |    0(0.00%) |  0(0.00%) |      9(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_up_adc_channel                              |                     system_axi_ad9361_0_up_adc_channel__parameterized1 |     87(0.49%) |     87(0.49%) |    0(0.00%) |  0(0.00%) |    102(0.29%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_adc_channel)                          |                     system_axi_ad9361_0_up_adc_channel__parameterized1 |      6(0.03%) |      6(0.03%) |    0(0.00%) |  0(0.00%) |     44(0.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |                           system_axi_ad9361_0_up_xfer_cntrl__xdcDup__3 |     70(0.40%) |     70(0.40%) |    0(0.00%) |  0(0.00%) |     38(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_status                               |                          system_axi_ad9361_0_up_xfer_status__xdcDup__3 |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |     20(0.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_rx_channel_3                                  |              system_axi_ad9361_0_axi_ad9361_rx_channel__parameterized2 |    155(0.88%) |    155(0.88%) |    0(0.00%) |  0(0.00%) |    251(0.71%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               i_ad_datafmt                                  |                                         system_axi_ad9361_0_ad_datafmt |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     13(0.04%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                        system_axi_ad9361_0_ad_iqcor__parameterized0_15 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                          system_axi_ad9361_0_ad_mul__parameterized0_16 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                          system_axi_ad9361_0_ad_mul_17 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_rx_pnmon                                    |                system_axi_ad9361_0_axi_ad9361_rx_pnmon__parameterized2 |     66(0.38%) |     66(0.38%) |    0(0.00%) |  0(0.00%) |    136(0.39%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_rx_pnmon)                                |                system_axi_ad9361_0_axi_ad9361_rx_pnmon__parameterized2 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |    127(0.36%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_pnmon                                     |                                           system_axi_ad9361_0_ad_pnmon |     64(0.36%) |     64(0.36%) |    0(0.00%) |  0(0.00%) |      9(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_up_adc_channel                              |                     system_axi_ad9361_0_up_adc_channel__parameterized2 |     89(0.51%) |     89(0.51%) |    0(0.00%) |  0(0.00%) |    102(0.29%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_adc_channel)                          |                     system_axi_ad9361_0_up_adc_channel__parameterized2 |      7(0.04%) |      7(0.04%) |    0(0.00%) |  0(0.00%) |     44(0.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |                                      system_axi_ad9361_0_up_xfer_cntrl |     71(0.40%) |     71(0.40%) |    0(0.00%) |  0(0.00%) |     38(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_status                               |                                     system_axi_ad9361_0_up_xfer_status |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |     20(0.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_up_adc_common                                 |                                      system_axi_ad9361_0_up_adc_common |     79(0.45%) |     79(0.45%) |    0(0.00%) |  0(0.00%) |    389(1.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_up_adc_common)                             |                                      system_axi_ad9361_0_up_adc_common |     17(0.10%) |     17(0.10%) |    0(0.00%) |  0(0.00%) |    257(0.73%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_clock_mon                                   |                            system_axi_ad9361_0_up_clock_mon__xdcDup__1 |     42(0.24%) |     42(0.24%) |    0(0.00%) |  0(0.00%) |     88(0.25%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_core_rst_reg                                |                                  system_axi_ad9361_0_ad_rst__xdcDup__2 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_xfer_cntrl                                  |                      system_axi_ad9361_0_up_xfer_cntrl__parameterized0 |      9(0.05%) |      9(0.05%) |    0(0.00%) |  0(0.00%) |     19(0.05%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_xfer_status                                 |                     system_axi_ad9361_0_up_xfer_status__parameterized0 |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |     20(0.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_tx                                              |                                      system_axi_ad9361_0_axi_ad9361_tx |    396(2.25%) |    396(2.25%) |    0(0.00%) |  0(0.00%) |   1288(3.66%) | 0(0.00%) | 0(0.00%) |  8(10.00%) |
|             (i_tx)                                          |                                      system_axi_ad9361_0_axi_ad9361_tx |     53(0.30%) |     53(0.30%) |    0(0.00%) |  0(0.00%) |     54(0.15%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_tx_channel_0                                  |                              system_axi_ad9361_0_axi_ad9361_tx_channel |     65(0.37%) |     65(0.37%) |    0(0.00%) |  0(0.00%) |    222(0.63%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               (i_tx_channel_0)                              |                              system_axi_ad9361_0_axi_ad9361_tx_channel |     22(0.13%) |     22(0.13%) |    0(0.00%) |  0(0.00%) |     74(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                                        system_axi_ad9361_0_ad_iqcor_10 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                          system_axi_ad9361_0_ad_mul__parameterized0_11 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                          system_axi_ad9361_0_ad_mul_12 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_up_dac_channel                              |                                     system_axi_ad9361_0_up_dac_channel |     43(0.24%) |     43(0.24%) |    0(0.00%) |  0(0.00%) |    148(0.42%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_dac_channel)                          |                                     system_axi_ad9361_0_up_dac_channel |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     78(0.22%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |           system_axi_ad9361_0_up_xfer_cntrl__parameterized1__xdcDup__1 |     40(0.23%) |     40(0.23%) |    0(0.00%) |  0(0.00%) |     70(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_tx_channel_1                                  |              system_axi_ad9361_0_axi_ad9361_tx_channel__parameterized0 |     64(0.36%) |     64(0.36%) |    0(0.00%) |  0(0.00%) |    222(0.63%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
